sample,label,weight
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6969.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4816.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/524.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10909.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4616.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4331.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13843.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5802.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18166.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18163.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16212.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3104.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13827.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19825.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/20121.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3454.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14259.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19467.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/641.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18165.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14658.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3379.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1479.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10247.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4572.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1241.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17046.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11951.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5594.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3479.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5566.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3287.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19694.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14783.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6249.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3378.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3588.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13722.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4584.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3382.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10051.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13156.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8865.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/20186.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6968.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/614.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8997.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6967.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16269.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19911.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/536.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1001.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9364.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5446.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4289.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10205.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15043.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15917.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1008.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4386.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15979.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4147.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12229.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5084.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12211.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/609.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4209.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4197.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7921.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5695.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15957.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15913.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/121.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13120.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14205.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5697.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2020.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5843.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19356.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7942.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/478.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8873.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/760.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5698.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11168.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/125.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5361.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1478.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10537.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6705.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19142.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5360.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10711.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19477.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2577.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5530.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6704.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8066.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1795.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1413.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14295.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1435.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19155.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4554.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16162.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3754.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8438.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12924.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4365.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8268.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/112.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17987.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5226.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1469.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/700.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1031.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1525.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2712.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7670.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3929.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14300.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10611.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10175.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5853.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8899.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4364.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12573.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14301.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10605.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19555.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17200.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4932.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10604.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12526.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3838.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19557.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11380.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14217.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4924.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3821.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1429.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2369.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13728.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19551.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13729.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16610.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1000.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15817.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13507.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13331.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6493.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19519.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12397.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18232.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9570.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5799.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4660.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13459.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9808.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2873.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9573.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16913.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/779.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16794.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12844.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19951.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2875.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13447.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10122.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14627.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10683.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15093.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14441.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4656.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15892.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10682.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12970.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1494.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16996.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12846.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12173.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13790.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19012.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4963.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13458.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13445.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19578.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14635.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6814.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19571.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16906.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2523.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10463.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7440.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5465.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5215.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12532.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13455.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4779.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13788.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3477.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/6824.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4773.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19071.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14232.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3343.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18752.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14700.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8819.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11299.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1400.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13012.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/494.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12911.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16412.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12608.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13686.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15886.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14726.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/624.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13007.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12602.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7450.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8825.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16431.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7452.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18379.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17300.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16886.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1546.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14404.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13019.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1507.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9895.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2594.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13415.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4478.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1105.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8821.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1484.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5909.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1012.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2573.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5913.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18687.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1781.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4155.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5359.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2002.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12428.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2604.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14123.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11170.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5160.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8764.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14151.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16433.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2013.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4156.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11169.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10648.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11184.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8999.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9680.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13047.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14314.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4974.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/14273.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10975.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19015.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11367.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1269.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1405.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8198.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11366.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8608.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9678.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11759.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2354.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2593.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11754.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12242.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5454.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11263.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17934.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/9057.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2851.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/17055.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16039.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2376.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11249.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3935.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2361.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4165.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3243.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10944.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10952.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10949.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5270.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10959.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10954.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16000.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2356.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7859.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10951.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18143.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1482.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/10953.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/2063.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16651.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7653.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11258.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12641.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15520.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5458.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16581.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19631.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/7383.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/1825.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/19398.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8032.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/3075.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12896.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8586.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4170.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/8236.pickle,0,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13835.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15105.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16216.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/5801.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/11303.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/16015.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4935.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4838.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/4576.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18433.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/13819.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/18432.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/15104.pickle,1,1.0
Hemo_predi/Data_pk/pc6/8DL49zs_both_/12139.pickle,1,1.0
